[27May2026 12:53:59.169] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 12:53:59.172] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 12:54:00.218] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 12:54:00.274] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 12:54:00.405] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 12:54:00.468] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 12:54:00.468] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 12:54:00.520] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 12:54:00.735] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 12:54:01.089] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.251] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 12:54:01.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 12:54:01.927] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 44 dependencies adding them to mods collection
[27May2026 12:54:04.271] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 12:54:04.451] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[27May2026 12:54:04.580] [main/ERROR] [mixin/]: Mixin config mixins.computerized_vehicles.json does not specify "minVersion" property
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 12:54:04.625] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [igentuman.nc.mixin.NuclearCraftMixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [mcinterface1201.mixin.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 12:54:04.676] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 12:54:04.677] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 12:54:04.686] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 12:54:04.714] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 311 options available, 3 override(s) found
[27May2026 12:54:04.716] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 12:54:04.730] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 12:54:04.805] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 12:54:04.816] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.859] [main/WARN] [mixin/]: Reference map 'steampowered.refmap.json' for steampowered.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.904] [main/INFO] [Puzzles Lib/]: Loading 264 mods:
	- ad_astra 1.15.20
	- structurecompass 2.2.0
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.20
	- supplementaries 1.20-3.1.43
	- systeams 1.9.2
	- telepastries 0.8.4
	- thermal_expansion 11.0.1
	- thermal_foundation 11.0.6
		\-- thermal 11.0.6
	- thermal_innovation 11.0.1
	- thermaldrawers 1.0
	- tipthescales 9.0.0.1
	- titanium 3.8.32
	- toastcontrol 8.0.3
	- toofast 0.4.3.5
	- toolbelt 1.20.02
	- torchmaster 20.1.9
	- trashcans 1.0.18b
	- trenzalore 3.3.10
	- trofers 5.0.2
	- ulvcovm 0.3.2
	- vista 1.20-3.1.3
	- vistaallthetapes 1.1.0+forge.mc1.20.1
	- watercollector 1.0.0
	- waterframes 2.1.22
	- watermedia 2.1.36
	- waystones 14.1.18
	- wirelesschargers 1.0.10
	- xtonesreworked 1.0.4
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- zeta 1.0-31
	- zume 1.2.1
[27May2026 12:54:04.976] [main/WARN] [mixin/]: Reference map 'cookingforblockheads.refmap.json' for cookingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.985] [main/WARN] [mixin/]: Reference map 'CapeJS-forge-refmap.json' for capejs.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:05.071] [main/WARN] [mixin/]: Reference map 'powerfuljs-forge-refmap.json' for powerfuljs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:05.124] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:05.198] [main/INFO] [dev.tonimatas.packetfixer.mixins.v1_19_4_forge.MixinPlugin/]: Packet Fixer forge 1.19.4-1.20.1 has been applied successfully.
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: Config version: 6
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: log_config: true
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: config_version: 6
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[27May2026 12:54:05.206] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[27May2026 12:54:05.207] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[27May2026 12:54:05.207] [main/INFO] [BadOptimizations/]: ignore_mod_cache_hooks: false
[27May2026 12:54:05.207] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[27May2026 12:54:05.207] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[27May2026 12:54:05.207] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[27May2026 12:54:05.207] [main/INFO] [BadOptimizations/]: show_f3_text: false
[27May2026 12:54:05.214] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:05.334] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[27May2026 12:54:05.355] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[27May2026 12:54:05.598] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[27May2026 12:54:05.600] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[27May2026 12:54:05.637] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[27May2026 12:54:05.798] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.zeta.Issue69 will be loaded as it matches versions: 1.0-31 in [1.0-19,)
[27May2026 12:54:05.798] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.RecipeCrawlHandlerMixin]
[27May2026 12:54:05.798] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.toolbelt.UntrackedIssue001 will be loaded as it matches versions: 1.20.02 in [1.20.0,)
[27May2026 12:54:05.798] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EventHandlersMixin]
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.spark.Issue447 will be loaded as it matches versions: 1.10.53 in *
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ForgeServerSparkPluginMixin]
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.moonlight.UntrackedIssue001 will be loaded as it matches versions: 1.20-2.16.32 in [1.20-2.13.32,)
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.FakeLevelManagerMixin]
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.journeymap.UntrackedIssue001 will be loaded as it matches versions: 5.10.3 in *
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.gtceu.UntrackedIssue001 will be loaded as it matches versions: 7.5.2 in *
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.4.13 in [47.2,)
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.4.13 in [47.2,)
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin, accessor.PlayerAdvancementsAccessor]
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue39 will be loaded as it matches versions: 47.4.13 in [47.2,)
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue10684 will be loaded as it matches versions: 47.4.13 in *
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 5.14.1+1.20.1 in [5.9.1,)
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.create.UntrackedIssue001 will be loaded as it matches versions: 6.0.8 in [0.5.1.c,)
[27May2026 12:54:05.799] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.ExtendoGripItemAccessor]
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.badpackets.UntrackedIssue001 will be loaded as it matches versions: 0.4.3 in [0.4.1,)
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.ae2wtlib.UntrackedIssue001 will be loaded as it matches versions: 15.3.3-forge in [15.2.3,)
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.nuclearcraft.UntrackedIssue001 will be loaded as it matches versions: 1.2.13 in [1.0.0,)
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.mousetweaks.UntrackedIssue001 will be loaded as it matches versions: 2.25.1 in [2.25.1,)
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ATLItemStackMixin, main.MinecraftMixin, main.SynchedEntityDataMixin]
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ldlib.UntrackedIssue001 will be loaded as it matches versions: 1.0.40.b in [1.0.25.p,)
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.DummyWorldMixin, main.ModularUIMixin]
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.journeymap.UntrackedIssue001 will be loaded as it matches versions: 5.10.3 in [5.9.21,)
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.EntityComparatorAccessor, main.EntityHelperMixin]
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.jei.UntrackedIssue001 will be loaded as it matches versions: 15.20.0.129 in [15.8.2.24,)
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.RecipeTransferButtonMixin, main.LazySortedRecipeLayoutListMixin]
[27May2026 12:54:05.800] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.iceberg.UntrackedIssue003 will be loaded as it matches versions: 1.1.25 in [1.1.25,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.iceberg.UntrackedIssue002 will be loaded as it matches versions: 1.1.25 in [1.1.10,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.iceberg.UntrackedIssue001 will be loaded as it matches versions: 1.1.25 in [1.1.10,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ftblibrary.UntrackedIssue001 will be loaded as it matches versions: 2001.2.12 in [2001.2.2,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.BaseScreenAccessor]
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.findme.UntrackedIssue001 will be loaded as it matches versions: 3.2.3 in [3.1.0,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.emi_loot.UntrackedIssue001 will be loaded as it matches versions: 0.7.9+1.20.1+forge in [0.6.5,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EmiLootEntityEmiStackMixin]
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.emi.UntrackedIssue001 will be loaded as it matches versions: 1.1.22+1.20.1+forge in [1.0.21,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.difficultylock.UntrackedIssue001 will be loaded as it matches versions: 4.7 in [4.1,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.corpse.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-1.0.23 in [1.20.1-1.0.3,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CorpseRendererMixin]
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.badpackets.UntrackedIssue001 will be loaded as it matches versions: 0.4.3 in [0.4.1,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ClientPacketListenerMixin]
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ae2wtlib.UntrackedIssue002 will be loaded as it matches versions: 15.3.3-forge in [15.2.3,)
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.AE2wtlibForgeMixin, main.AE2WTLibCreativeTabMixin, main.AE2WTLibCreativeTabMixin$AE2wtlibAccessor]
[27May2026 12:54:05.801] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ae2wtlib.UntrackedIssue001 will be loaded as it matches versions: 15.3.3-forge in [15.2.3,)
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.zeta.FixCopyStack will be loaded as it matches versions: 1.0-31 in *
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.StackFixRecipeCrawlHandlerMixin]
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.modernfix.CancelRLMixin will be loaded as it matches versions: 5.26.2+mc1.20.1 in [5.0.0,)
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Mixins added to cancel list: [org.embeddedt.modernfix.common.mixin.perf.deduplicate_location.MixinResourceLocation]
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.kubejs.FixItemStackModification will be loaded as it matches versions: 2001.6.5-build.16 in *
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.IngredientKJSMixin]
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.jei.FixItemStackCopy will be loaded as it matches versions: 15.20.0.129 in *
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.SmithingCategoryExtensionMixin, main.NormalizedTypedItemStackMixin, main.IngredientSetMixin]
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.gtceu.FixCopyStack will be loaded as it matches versions: 7.5.2 in *
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.SizedIngredientMixin]
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.enderio.FixItemStackCopy will be loaded as it matches versions: 6.2.17-beta in *
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CountedIngredientMixin, main.WrappedEnchanterRecipeMixin]
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.cofh_core.FixItemStackCopy will be loaded as it matches versions: 11.0.2 in *
[27May2026 12:54:05.802] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.IngredientWithCountMixin]
[27May2026 12:54:05.806] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.MemoryMonitor will be loaded as it matches versions: 1.20.1 in 1.20.1
[27May2026 12:54:05.806] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.PlayerMixin, main.ChunkAccessMixin, main.LevelMixin, main.MinecraftServerMixin]
[27May2026 12:54:05.806] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.ClearLeakedLevelChunks will be loaded as it matches versions: 1.20.1 in 1.20.1
[27May2026 12:54:05.806] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.LevelAccessor, main.RebindableTickingBlockEntityWrapperMixin, accessor.LevelChunkAccessor]
[27May2026 12:54:05.824] [main/WARN] [mixin/]: Error loading class: fzzyhmstrs/emi_loot/util/EntityEmiStack (java.lang.ClassNotFoundException: fzzyhmstrs.emi_loot.util.EntityEmiStack)
[27May2026 12:54:05.824] [main/WARN] [mixin/]: @Mixin target fzzyhmstrs.emi_loot.util.EntityEmiStack was not found alltheleaks.mixins.json:main.EmiLootEntityEmiStackMixin
[27May2026 12:54:05.829] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[27May2026 12:54:06.143] [main/WARN] [mixin/]: Error loading class: mcjty/theoneprobe/apiimpl/providers/DefaultProbeInfoProvider (java.lang.ClassNotFoundException: mcjty.theoneprobe.apiimpl.providers.DefaultProbeInfoProvider)
[27May2026 12:54:06.143] [main/WARN] [mixin/]: @Mixin target mcjty.theoneprobe.apiimpl.providers.DefaultProbeInfoProvider was not found mixins.endertanks.json:ET_HideFluidBars$_TheOneProbe
[27May2026 12:54:06.145] [main/WARN] [mixin/]: Error loading class: mekanism/common/integration/lookingat/LookingAtUtils (java.lang.ClassNotFoundException: mekanism.common.integration.lookingat.LookingAtUtils)
[27May2026 12:54:06.146] [main/WARN] [mixin/]: @Mixin target mekanism.common.integration.lookingat.LookingAtUtils was not found mixins.endertanks.json:ET_HideFluidBars$_Mekanism
[27May2026 12:54:06.213] [main/WARN] [mixin/]: Error loading class: mezz/modnametooltip/TooltipEventHandler (java.lang.ClassNotFoundException: mezz.modnametooltip.TooltipEventHandler)
[27May2026 12:54:06.215] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/ClientHelperImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.ClientHelperImpl)
[27May2026 12:54:06.230] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/gui/ScreenOverlayImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.gui.ScreenOverlayImpl)
[27May2026 12:54:06.237] [main/WARN] [mixin/]: Error loading class: mekanism/common/lib/radiation/RadiationManager (java.lang.ClassNotFoundException: mekanism.common.lib.radiation.RadiationManager)
[27May2026 12:54:06.237] [main/WARN] [mixin/]: @Mixin target mekanism.common.lib.radiation.RadiationManager was not found nuclearcraft.mixins.json:MekRadiationManager
[27May2026 12:54:06.328] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/foundation/ponder/PonderWorld (java.lang.ClassNotFoundException: com.simibubi.create.foundation.ponder.PonderWorld)
[27May2026 12:54:06.340] [main/WARN] [mixin/]: Error loading class: blusunrize/immersiveengineering/api/wires/GlobalWireNetwork (java.lang.ClassNotFoundException: blusunrize.immersiveengineering.api.wires.GlobalWireNetwork)
